,soc,battery_kwh,solar_generation_kw,load_demand_kw,pv_to_load_kw,pv_to_battery_kw,battery_to_load_kw,grid_to_load_kw,unmet_load_kw,can_charge
2026-06-27 22:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
2026-06-27 23:00:00,0.0,0.0,0.0,1.0368161350631975,0.0,0.0,0.0,0.0,1.0368161350631975,0
2026-06-28 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
2026-06-28 01:00:00,0.0,0.0,0.0,1.2363823561084972,0.0,0.0,0.0,0.0,1.2363823561084972,0
2026-06-28 02:00:00,0.0,0.0,0.0,1.5159364303086815,0.0,0.0,0.0,0.0,1.5159364303086815,0
2026-06-28 03:00:00,0.0,0.0,0.0,1.4671560935297863,0.0,0.0,0.0,0.0,1.4671560935297863,0
2026-06-28 04:00:00,0.0,0.0,0.0,1.6919683717161074,0.0,0.0,0.0,0.0,1.6919683717161074,0
2026-06-28 05:00:00,0.0,0.0,0.0,1.8108100915514551,0.0,0.0,0.0,0.0,1.8108100915514551,0
2026-06-28 06:00:00,0.0,0.0,3.171659063172498,2.564527653871765,0.0,0.0,0.0,0.0,2.564527653871765,0
2026-06-28 07:00:00,0.0,0.0,4.563809502152622,2.522680001415589,0.0,0.0,0.0,0.0,2.522680001415589,0
2026-06-28 08:00:00,0.0,0.0,7.427159180560285,2.8654304249317564,0.0,0.0,0.0,0.0,2.8654304249317564,0
2026-06-28 09:00:00,0.0,0.0,9.26104008610676,3.5418778324107194,0.0,0.0,0.0,0.0,3.5418778324107194,0
2026-06-28 10:00:00,0.0,0.0,13.080187186176907,3.321560909600248,0.0,0.0,0.0,0.0,3.321560909600248,0
2026-06-28 11:00:00,0.0,0.0,12.381840796823049,3.3694490370608863,0.0,0.0,0.0,0.0,3.3694490370608863,0
2026-06-28 12:00:00,0.0,0.0,16.20577443026165,3.472525025285393,0.0,0.0,0.0,0.0,3.472525025285393,0
2026-06-28 13:00:00,0.0,0.0,11.809655875277656,3.416768182404261,0.0,0.0,0.0,0.0,3.416768182404261,0
2026-06-28 14:00:00,0.0,0.0,12.505317963309825,3.7279657550947096,0.0,0.0,0.0,0.0,3.7279657550947096,0
2026-06-28 15:00:00,0.0,0.0,10.083746141631146,3.3389100576793087,0.0,0.0,0.0,0.0,3.3389100576793087,0
2026-06-28 16:00:00,0.0,0.0,7.211105784909608,3.2756705479420027,0.0,0.0,0.0,0.0,3.2756705479420027,0
2026-06-28 17:00:00,0.0,0.0,5.1498965795735225,2.713900407520291,0.0,0.0,0.0,0.0,2.713900407520291,0
2026-06-28 18:00:00,0.0,0.0,2.715806638138024,2.7007295195893732,0.0,0.0,0.0,0.0,2.7007295195893732,0
2026-06-28 19:00:00,0.0,0.0,0.0,1.8907856857952914,0.0,0.0,0.0,0.0,1.8907856857952914,0
2026-06-28 20:00:00,0.0,0.0,0.0,1.7791579211245245,0.0,0.0,0.0,0.0,1.7791579211245245,0
2026-06-28 21:00:00,0.0,0.0,0.0,1.1440379354545458,0.0,0.0,0.0,0.0,1.1440379354545458,0
2026-06-28 22:00:00,0.0,0.0,0.0,1.3203710025408475,0.0,0.0,0.0,0.0,1.3203710025408475,0
2026-06-28 23:00:00,0.0,0.0,0.0,1.025895965801166,0.0,0.0,0.0,0.0,1.025895965801166,0
2026-06-29 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-29 01:00:00,0.0,0.0,0.0,1.5269816664757405,0.0,0.0,0.0,1.5269816664757405,0.0,0
2026-06-29 02:00:00,0.0,0.0,0.0,1.6666730799625697,0.0,0.0,0.0,1.6666730799625697,0.0,0
2026-06-29 03:00:00,0.0,0.0,0.0,1.2485105753832786,0.0,0.0,0.0,1.2485105753832786,0.0,0
2026-06-29 04:00:00,0.0,0.0,0.0,1.669267767882516,0.0,0.0,0.0,1.669267767882516,0.0,0
2026-06-29 05:00:00,0.0,0.0,0.0,2.1767416528782735,0.0,0.0,0.0,2.1767416528782735,0.0,0
2026-06-29 06:00:00,0.0,0.0,3.129222053327408,2.2829881513269896,0.0,0.0,0.0,2.2829881513269896,0.0,0
2026-06-29 07:00:00,0.0,0.0,4.956107612144403,2.58097958087247,0.0,0.0,0.0,2.58097958087247,0.0,0
2026-06-29 08:00:00,0.0,0.0,6.773527423458728,3.022576304878604,0.0,0.0,0.0,3.022576304878604,0.0,0
2026-06-29 09:00:00,0.0,0.0,10.54176170335189,3.5435098910025005,0.0,0.0,0.0,3.5435098910025005,0.0,0
2026-06-29 10:00:00,0.0,0.0,13.5214699598558,3.4859815822137055,0.0,0.0,0.0,3.4859815822137055,0.0,0
2026-06-29 11:00:00,0.0,0.0,13.10778571511033,3.3845822672205443,0.0,0.0,0.0,3.3845822672205443,0.0,0
2026-06-29 12:00:00,0.0,0.0,15.50551318125531,3.48334061134672,0.0,0.0,0.0,3.48334061134672,0.0,0
2026-06-29 13:00:00,0.0,0.0,14.799158761862673,3.798124600595711,0.0,0.0,0.0,3.798124600595711,0.0,0
2026-06-29 14:00:00,0.0,0.0,11.531313862766162,3.2661757989780664,0.0,0.0,0.0,3.2661757989780664,0.0,0
2026-06-29 15:00:00,0.0,0.0,9.840514959300798,3.0412220399578023,0.0,0.0,0.0,3.0412220399578023,0.0,0
2026-06-29 16:00:00,0.0,0.0,7.04005520737866,2.8395182109024493,0.0,0.0,0.0,2.8395182109024493,0.0,0
2026-06-29 17:00:00,0.0,0.0,3.8489005581641353,2.9789502590566275,0.0,0.0,0.0,2.9789502590566275,0.0,0
2026-06-29 18:00:00,0.0,0.0,2.945927175350852,2.1694162894574176,0.0,0.0,0.0,2.1694162894574176,0.0,0
2026-06-29 19:00:00,0.0,0.0,0.0,2.2961772009442845,0.0,0.0,0.0,2.2961772009442845,0.0,0
2026-06-29 20:00:00,0.0,0.0,0.0,1.9386644759967928,0.0,0.0,0.0,1.9386644759967928,0.0,0
2026-06-29 21:00:00,0.0,0.0,0.0,1.5509719454915454,0.0,0.0,0.0,1.5509719454915454,0.0,0
2026-06-29 22:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-29 23:00:00,0.0,0.0,0.0,1.1857852480745734,0.0,0.0,0.0,1.1857852480745734,0.0,0
2026-06-30 00:00:00,0.0,0.0,0.0,1.1938651989729097,0.0,0.0,0.0,1.1938651989729097,0.0,0
2026-06-30 01:00:00,0.0,0.0,0.0,1.2009530899321452,0.0,0.0,0.0,1.2009530899321452,0.0,0
2026-06-30 02:00:00,0.0,0.0,0.0,1.0995289760691453,0.0,0.0,0.0,1.0995289760691453,0.0,0
2026-06-30 03:00:00,0.0,0.0,0.0,1.7818623589565648,0.0,0.0,0.0,1.7818623589565648,0.0,0
2026-06-30 04:00:00,0.0,0.0,0.0,1.8957472571274505,0.0,0.0,0.0,1.8957472571274505,0.0,0
2026-06-30 05:00:00,0.0,0.0,0.0,2.37269482999185,0.0,0.0,0.0,2.37269482999185,0.0,0
2026-06-30 06:00:00,0.0,0.0,2.5954014694025545,2.62618533863031,0.0,0.0,0.0,2.62618533863031,0.0,0
2026-06-30 07:00:00,0.0,0.0,5.223163806316274,2.5930587495058672,0.0,0.0,0.0,2.5930587495058672,0.0,0
2026-06-30 08:00:00,0.0,0.0,5.764833794770953,3.228943423563136,0.0,0.0,0.0,3.228943423563136,0.0,0
2026-06-30 09:00:00,0.0,0.0,10.73337425345734,3.6192429669946016,0.0,0.0,0.0,3.6192429669946016,0.0,0
2026-06-30 10:00:00,0.0,0.0,12.237300479971836,3.6499365032012028,0.0,0.0,0.0,3.6499365032012028,0.0,0
2026-06-30 11:00:00,0.0,0.0,12.9620096054963,3.2769150408184324,0.0,0.0,0.0,3.2769150408184324,0.0,0
2026-06-30 12:00:00,0.0,0.0,15.152989205269522,3.2736178491492836,3.2736178491492836,0.0,0.0,0.0,0.0,0
2026-06-30 13:00:00,0.0,0.0,11.772980964060975,3.7076593915724723,3.7076593915724723,0.0,0.0,0.0,0.0,0
2026-06-30 14:00:00,0.0,0.0,13.28366122592665,3.11842035782151,3.11842035782151,0.0,0.0,0.0,0.0,0
2026-06-30 15:00:00,0.0,0.0,10.469485780856342,3.1037156666844283,3.1037156666844283,0.0,0.0,0.0,0.0,0
2026-06-30 16:00:00,19.713515365501706,3.9427030731003407,7.455709873078905,3.3054961119206507,3.3054961119206507,4.150213761158254,0.0,0.0,0.0,1
2026-06-30 17:00:00,26.227531609312404,5.245506321862481,3.700628075970217,2.3292562351679633,2.3292562351679633,1.3713718408022535,0.0,0.0,0.0,1
2026-06-30 18:00:00,26.227531609312404,5.245506321862481,2.9078396868689733,2.2322925185205142,2.2322925185205142,0.0,0.0,0.0,0.0,0
2026-06-30 19:00:00,26.227531609312404,5.245506321862481,0.0,1.932936515407763,0.0,0.0,0.0,1.932936515407763,0.0,0
2026-06-30 20:00:00,26.227531609312404,5.245506321862481,0.0,1.4507370979262584,0.0,0.0,0.0,1.4507370979262584,0.0,0
2026-06-30 21:00:00,26.227531609312404,5.245506321862481,0.0,1.776928427167713,0.0,0.0,0.0,1.776928427167713,0.0,0
2026-06-30 22:00:00,26.227531609312404,5.245506321862481,0.0,1.3806685834112464,0.0,0.0,0.0,1.3806685834112464,0.0,0
2026-06-30 23:00:00,26.227531609312404,5.245506321862481,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
